rank,needs,theme,region,votes,counterparts,perc,check,times_selected
2,Trained staff remain in the institution,Industrial Applications/Radiation technology,Latin America and the Caribbean,8,53,15.0943396226415,100,33
2,Appropriate operational funding,Food and Agriculture,Africa,29,194,14.9484536082474,100,112
2,Appropriate operational funding,Health and Nutrition,Asia and the Pacific,23,157,14.6496815286624,100,80
2,Appropriate operational funding,Health and Nutrition,Africa,29,203,14.2857142857143,100,98
2,Trained staff remain in the institution,Energy,Europe,7,50,14,100,38
2,Trained staff remain in the institution,Water and the Environment,Europe,8,58,13.7931034482759,100,40
2,Trained staff remain in the institution,Safety and Security,Latin America and the Caribbean,12,88,13.6363636363636,100,62
2,Appropriate operational funding,Energy,Africa,9,67,13.4328358208955,100,37
2,Appropriate operational funding,Industrial Applications/Radiation technology,Latin America and the Caribbean,7,53,13.2075471698113,100,24
2,Technology relevant to country priorities,Industrial Applications/Radiation technology,Latin America and the Caribbean,7,53,13.2075471698113,100,26
2,Appropriate operational funding,Food and Agriculture,Europe,7,54,12.962962962963,100,30
2,Technology relevant to country priorities,Food and Agriculture,Europe,7,54,12.962962962963,100,24
2,Technology relevant to country priorities,Industrial Applications/Radiation technology,Asia and the Pacific,11,85,12.9411764705882,100,50
2,Technology relevant to country priorities,Energy,Asia and the Pacific,4,31,12.9032258064516,100,18
2,Technology relevant to country priorities,Food and Agriculture,Africa,25,194,12.8865979381443,100,76
2,Appropriate operational funding,Industrial Applications/Radiation technology,Africa,10,79,12.6582278481013,100,31
2,Appropriate operational funding,Water and the Environment,Europe,7,58,12.0689655172414,100,32
2,Technology relevant to country priorities,Water and the Environment,Europe,7,58,12.0689655172414,100,17
2,Equipment properly maintained,Energy,Africa,8,67,11.9402985074627,100,22
2,Technology relevant to country priorities,Safety and Security,Asia and the Pacific,13,109,11.9266055045872,100,48
2,Trained staff remain in the institution,Health and Nutrition,Latin America and the Caribbean,20,171,11.6959064327485,100,111
2,Technology relevant to country priorities,Water and the Environment,Africa,10,86,11.6279069767442,100,43
2,Trained staff remain in the institution,Safety and Security,Asia and the Pacific,12,109,11.0091743119266,100,71
2,Technology relevant to country priorities,Health and Nutrition,Europe,13,119,10.9243697478992,100,56
2,Technology relevant to country priorities,Food and Agriculture,Latin America and the Caribbean,13,121,10.7438016528926,100,68
2,Appropriate operational funding,Safety and Security,Africa,21,198,10.6060606060606,100,81
2,Technology relevant to country priorities,Water and the Environment,Asia and the Pacific,8,76,10.5263157894737,100,33
2,Appropriate operational funding,Safety and Security,Latin America and the Caribbean,9,88,10.2272727272727,100,34
2,Technology relevant to country priorities,Safety and Security,Latin America and the Caribbean,9,88,10.2272727272727,100,46
2,Trained staff remain in the institution,Water and the Environment,Latin America and the Caribbean,10,98,10.2040816326531,100,63
2,Trained staff remain in the institution,Health and Nutrition,Asia and the Pacific,16,157,10.1910828025478,100,94
2,Technology relevant to country priorities,Industrial Applications/Radiation technology,Africa,8,79,10.126582278481,100,45
2,Technology relevant to country priorities,Safety and Security,Europe,18,178,10.1123595505618,100,80
2,Appropriate operational funding,Industrial Applications/Radiation technology,Europe,4,41,9.75609756097561,100,13
2,Trained staff remain in the institution,Industrial Applications/Radiation technology,Europe,4,41,9.75609756097561,100,27
2,Trained staff remain in the institution,Energy,Asia and the Pacific,3,31,9.67741935483871,100,24
2,Trained staff remain in the institution,Safety and Security,Africa,19,198,9.5959595959596,100,140
2,Technology relevant to country priorities,Health and Nutrition,Africa,19,203,9.35960591133005,100,89
2,Technology relevant to country priorities,Safety and Security,Africa,18,198,9.09090909090909,100,78
2,Trained staff remain in the institution,Safety and Security,Europe,16,178,8.98876404494382,100,132
2,Trained staff remain in the institution,Energy,Africa,6,67,8.95522388059701,100,53
2,Trained staff remain in the institution,Food and Agriculture,Latin America and the Caribbean,10,121,8.26446280991736,100,79
2,Trained staff remain in the institution,Health and Nutrition,Africa,16,203,7.88177339901478,100,121
2,Trained staff remain in the institution,Industrial Applications/Radiation technology,Asia and the Pacific,6,85,7.05882352941176,100,47
2,Trained staff remain in the institution,Food and Agriculture,Africa,13,194,6.70103092783505,100,106
2,Appropriate operational funding,Energy,Asia and the Pacific,2,31,6.45161290322581,100,14
2,Trained staff remain in the institution,Food and Agriculture,Asia and the Pacific,9,151,5.96026490066225,100,83
2,Technology relevant to country priorities,Water and the Environment,Latin America and the Caribbean,5,98,5.10204081632653,100,35
2,Trained staff remain in the institution,Water and the Environment,Africa,4,86,4.65116279069768,100,51
2,Equipment properly maintained,Energy,Europe,2,50,4,100,11
2,Trained staff remain in the institution,Water and the Environment,Asia and the Pacific,3,76,3.94736842105263,100,38
2,Equipment properly maintained,Energy,Latin America and the Caribbean,1,29,3.44827586206897,100,9
2,Trained staff remain in the institution,Industrial Applications/Radiation technology,Africa,2,79,2.53164556962025,100,49
2,Others,Energy,Europe,1,50,2,100,3
2,Others,Industrial Applications/Radiation technology,Latin America and the Caribbean,1,53,1.88679245283019,100,6
2,Others,Energy,Africa,1,67,1.49253731343284,100,4
2,Others,Water and the Environment,Africa,1,86,1.16279069767442,100,2
2,Others,Safety and Security,Europe,2,178,1.12359550561798,100,9
2,Others,Food and Agriculture,Africa,2,194,1.03092783505155,100,6
2,Others,Water and the Environment,Latin America and the Caribbean,1,98,1.02040816326531,100,5
2,Others,Health and Nutrition,Europe,1,119,0.840336134453782,100,3
2,Others,Health and Nutrition,Asia and the Pacific,1,157,0.636942675159236,100,5
2,Others,Health and Nutrition,Latin America and the Caribbean,1,171,0.584795321637427,100,8
2,Others,Health and Nutrition,Africa,1,203,0.492610837438424,100,5
3,Appropriate operational funding,Energy,Asia and the Pacific,11,29,37.9310344827586,100,14
3,Equipment properly maintained,Industrial Applications/Radiation technology,Europe,14,37,37.8378378378378,100,29
3,Technology relevant to country priorities,Food and Agriculture,Latin America and the Caribbean,42,116,36.2068965517241,100,68
3,Technology relevant to country priorities,Industrial Applications/Radiation technology,Africa,27,77,35.0649350649351,100,45
3,Appropriate operational funding,Energy,Africa,22,63,34.9206349206349,100,37
3,Technology relevant to country priorities,Safety and Security,Latin America and the Caribbean,28,84,33.3333333333333,100,46
3,Appropriate operational funding,Water and the Environment,Europe,18,56,32.1428571428572,100,32
3,Equipment properly maintained,Industrial Applications/Radiation technology,Latin America and the Caribbean,16,50,32,100,32
3,Technology relevant to country priorities,Energy,Asia and the Pacific,9,29,31.0344827586207,100,18
3,Equipment properly maintained,Safety and Security,Africa,59,191,30.8900523560209,100,135
3,Appropriate operational funding,Food and Agriculture,Europe,16,52,30.7692307692308,100,30
3,Appropriate operational funding,Water and the Environment,Asia and the Pacific,22,73,30.1369863013699,100,50
3,Appropriate operational funding,Safety and Security,Asia and the Pacific,31,103,30.0970873786408,100,63
3,Technology relevant to country priorities,Energy,Latin America and the Caribbean,8,27,29.6296296296296,100,14
3,Technology relevant to country priorities,Health and Nutrition,Latin America and the Caribbean,47,159,29.559748427673,100,105
3,Technology relevant to country priorities,Industrial Applications/Radiation technology,Asia and the Pacific,24,82,29.2682926829268,100,50
3,Appropriate operational funding,Water and the Environment,Africa,24,83,28.9156626506024,100,44
3,Appropriate operational funding,Food and Agriculture,Africa,53,184,28.804347826087,100,112
3,Appropriate operational funding,Health and Nutrition,Asia and the Pacific,42,150,28,100,80
3,Appropriate operational funding,Water and the Environment,Latin America and the Caribbean,26,93,27.9569892473118,100,61
3,Appropriate operational funding,Food and Agriculture,Asia and the Pacific,41,147,27.891156462585,100,101
3,Technology relevant to country priorities,Energy,Europe,12,44,27.2727272727273,100,29
3,Technology relevant to country priorities,Safety and Security,Europe,45,168,26.7857142857143,100,80
3,Technology relevant to country priorities,Food and Agriculture,Asia and the Pacific,39,147,26.530612244898,100,76
3,Appropriate operational funding,Safety and Security,Europe,44,168,26.1904761904762,100,81
3,Technology relevant to country priorities,Health and Nutrition,Africa,52,199,26.1306532663317,100,89
3,Equipment properly maintained,Water and the Environment,Asia and the Pacific,19,73,26.027397260274,100,47
3,Equipment properly maintained,Industrial Applications/Radiation technology,Asia and the Pacific,21,82,25.609756097561,100,47
3,Technology relevant to country priorities,Health and Nutrition,Asia and the Pacific,38,150,25.3333333333333,100,85
3,Equipment properly maintained,Safety and Security,Asia and the Pacific,26,103,25.2427184466019,100,54
3,Equipment properly maintained,Health and Nutrition,Africa,50,199,25.1256281407035,100,145
3,Equipment properly maintained,Water and the Environment,Latin America and the Caribbean,23,93,24.7311827956989,100,66
3,Equipment properly maintained,Industrial Applications/Radiation technology,Africa,19,77,24.6753246753247,100,50
3,Equipment properly maintained,Safety and Security,Europe,41,168,24.4047619047619,100,93
3,Appropriate operational funding,Health and Nutrition,Europe,27,112,24.1071428571429,100,48
3,Equipment properly maintained,Health and Nutrition,Europe,27,112,24.1071428571429,100,66
3,Technology relevant to country priorities,Health and Nutrition,Europe,27,112,24.1071428571429,100,56
3,Equipment properly maintained,Water and the Environment,Africa,20,83,24.0963855421687,100,59
3,Appropriate operational funding,Industrial Applications/Radiation technology,Latin America and the Caribbean,12,50,24,100,24
3,Equipment properly maintained,Health and Nutrition,Asia and the Pacific,36,150,24,100,76
3,Appropriate operational funding,Health and Nutrition,Africa,47,199,23.6180904522613,100,98
3,Technology relevant to country priorities,Safety and Security,Africa,45,191,23.5602094240838,100,78
3,Equipment properly maintained,Water and the Environment,Europe,13,56,23.2142857142857,100,37
3,Trained staff applying knowledge acquired,Water and the Environment,Europe,13,56,23.2142857142857,100,48
3,Technology relevant to country priorities,Food and Agriculture,Europe,12,52,23.0769230769231,100,24
3,Trained staff applying knowledge acquired,Energy,Europe,10,44,22.7272727272727,100,43
3,Technology relevant to country priorities,Safety and Security,Asia and the Pacific,23,103,22.3300970873786,100,48
3,Equipment properly maintained,Food and Agriculture,Africa,41,184,22.2826086956522,100,129
3,Equipment properly maintained,Energy,Latin America and the Caribbean,6,27,22.2222222222222,100,9
3,Technology relevant to country priorities,Energy,Africa,14,63,22.2222222222222,100,33
3,Technology relevant to country priorities,Industrial Applications/Radiation technology,Latin America and the Caribbean,11,50,22,100,26
3,Technology relevant to country priorities,Water and the Environment,Asia and the Pacific,16,73,21.9178082191781,100,33
3,Technology relevant to country priorities,Food and Agriculture,Africa,40,184,21.7391304347826,100,76
3,Technology relevant to country priorities,Water and the Environment,Africa,18,83,21.6867469879518,100,43
3,Technology relevant to country priorities,Industrial Applications/Radiation technology,Europe,8,37,21.6216216216216,100,18
3,Technology relevant to country priorities,Water and the Environment,Latin America and the Caribbean,20,93,21.505376344086,100,35
3,Appropriate operational funding,Safety and Security,Latin America and the Caribbean,18,84,21.4285714285714,100,34
3,Equipment properly maintained,Safety and Security,Latin America and the Caribbean,18,84,21.4285714285714,100,44
3,Equipment properly maintained,Health and Nutrition,Latin America and the Caribbean,34,159,21.3836477987421,100,94
3,Equipment properly maintained,Food and Agriculture,Europe,11,52,21.1538461538462,100,32
3,Equipment properly maintained,Food and Agriculture,Asia and the Pacific,31,147,21.0884353741497,100,83
3,Appropriate operational funding,Safety and Security,Africa,40,191,20.9424083769634,100,81
3,Appropriate operational funding,Food and Agriculture,Latin America and the Caribbean,24,116,20.6896551724138,100,60
3,Appropriate operational funding,Industrial Applications/Radiation technology,Asia and the Pacific,16,82,19.5121951219512,100,41
3,Trained staff applying knowledge acquired,Food and Agriculture,Europe,10,52,19.2307692307692,100,38
3,Equipment properly maintained,Energy,Africa,12,63,19.0476190476191,100,22
3,Trained staff applying knowledge acquired,Food and Agriculture,Africa,35,184,19.0217391304348,100,149
3,Trained staff applying knowledge acquired,Industrial Applications/Radiation technology,Europe,7,37,18.9189189189189,100,32
3,Others,Energy,Latin America and the Caribbean,5,27,18.5185185185185,100,5
3,Trained staff applying knowledge acquired,Energy,Latin America and the Caribbean,5,27,18.5185185185185,100,25
3,Appropriate operational funding,Energy,Europe,8,44,18.1818181818182,100,22
3,Trained staff applying knowledge acquired,Health and Nutrition,Latin America and the Caribbean,28,159,17.6100628930818,100,121
3,Trained staff applying knowledge acquired,Health and Nutrition,Europe,19,112,16.9642857142857,100,100
3,Appropriate operational funding,Industrial Applications/Radiation technology,Africa,13,77,16.8831168831169,100,31
3,Trained staff applying knowledge acquired,Food and Agriculture,Asia and the Pacific,24,147,16.3265306122449,100,111
3,Appropriate operational funding,Industrial Applications/Radiation technology,Europe,6,37,16.2162162162162,100,13
3,Appropriate operational funding,Health and Nutrition,Latin America and the Caribbean,25,159,15.7232704402516,100,67
3,Trained staff applying knowledge acquired,Health and Nutrition,Africa,30,199,15.0753768844221,100,154
3,Equipment properly maintained,Food and Agriculture,Latin America and the Caribbean,17,116,14.6551724137931,100,56
3,Technology relevant to country priorities,Water and the Environment,Europe,8,56,14.2857142857143,100,17
3,Trained staff remain in the institution,Energy,Africa,9,63,14.2857142857143,100,53
3,Trained staff applying knowledge acquired,Water and the Environment,Latin America and the Caribbean,13,93,13.9784946236559,100,63
3,Equipment properly maintained,Energy,Asia and the Pacific,4,29,13.7931034482759,100,12
3,Equipment properly maintained,Energy,Europe,6,44,13.6363636363636,100,11
3,Trained staff remain in the institution,Energy,Europe,6,44,13.6363636363636,100,38
3,Trained staff applying knowledge acquired,Safety and Security,Africa,26,191,13.6125654450262,100,156
3,Trained staff applying knowledge acquired,Safety and Security,Europe,22,168,13.0952380952381,100,139
3,Trained staff remain in the institution,Food and Agriculture,Latin America and the Caribbean,15,116,12.9310344827586,100,79
3,Trained staff applying knowledge acquired,Health and Nutrition,Asia and the Pacific,19,150,12.6666666666667,100,128
3,Trained staff remain in the institution,Industrial Applications/Radiation technology,Asia and the Pacific,10,82,12.1951219512195,100,47
3,Trained staff applying knowledge acquired,Water and the Environment,Africa,10,83,12.0481927710843,100,56
3,Trained staff remain in the institution,Water and the Environment,Africa,10,83,12.0481927710843,100,51
3,Trained staff applying knowledge acquired,Industrial Applications/Radiation technology,Africa,9,77,11.6883116883117,100,60
3,Trained staff remain in the institution,Health and Nutrition,Latin America and the Caribbean,18,159,11.3207547169811,100,111
3,Trained staff applying knowledge acquired,Food and Agriculture,Latin America and the Caribbean,13,116,11.2068965517241,100,95
3,Trained staff applying knowledge acquired,Industrial Applications/Radiation technology,Asia and the Pacific,9,82,10.9756097560976,100,65
3,Trained staff remain in the institution,Safety and Security,Latin America and the Caribbean,9,84,10.7142857142857,100,62
3,Trained staff applying knowledge acquired,Safety and Security,Asia and the Pacific,11,103,10.6796116504854,100,84
3,Trained staff remain in the institution,Industrial Applications/Radiation technology,Africa,8,77,10.3896103896104,100,49
3,Trained staff applying knowledge acquired,Industrial Applications/Radiation technology,Latin America and the Caribbean,5,50,10,100,39
3,Trained staff remain in the institution,Safety and Security,Africa,19,191,9.94764397905759,100,140
3,Trained staff applying knowledge acquired,Water and the Environment,Asia and the Pacific,7,73,9.58904109589041,100,57
3,Trained staff remain in the institution,Water and the Environment,Asia and the Pacific,7,73,9.58904109589041,100,38
3,Trained staff applying knowledge acquired,Safety and Security,Latin America and the Caribbean,8,84,9.52380952380952,100,72
3,Trained staff remain in the institution,Health and Nutrition,Europe,10,112,8.92857142857143,100,81
3,Trained staff remain in the institution,Health and Nutrition,Africa,17,199,8.5427135678392,100,121
3,Trained staff remain in the institution,Health and Nutrition,Asia and the Pacific,12,150,8,100,94
3,Trained staff applying knowledge acquired,Energy,Africa,5,63,7.93650793650794,100,52
3,Trained staff remain in the institution,Water and the Environment,Latin America and the Caribbean,7,93,7.52688172043011,100,63
3,Appropriate operational funding,Energy,Latin America and the Caribbean,2,27,7.40740740740741,100,14
3,Others,Energy,Asia and the Pacific,2,29,6.89655172413793,100,2
3,Trained staff remain in the institution,Energy,Asia and the Pacific,2,29,6.89655172413793,100,24
3,Trained staff remain in the institution,Food and Agriculture,Asia and the Pacific,10,147,6.80272108843538,100,83
3,Trained staff remain in the institution,Safety and Security,Asia and the Pacific,7,103,6.79611650485437,100,71
3,Trained staff remain in the institution,Food and Agriculture,Africa,12,184,6.52173913043478,100,106
3,Others,Industrial Applications/Radiation technology,Latin America and the Caribbean,3,50,6,100,6
3,Trained staff remain in the institution,Industrial Applications/Radiation technology,Latin America and the Caribbean,3,50,6,100,33
3,Trained staff remain in the institution,Safety and Security,Europe,10,168,5.95238095238095,100,132
3,Others,Food and Agriculture,Europe,3,52,5.76923076923077,100,3
3,Trained staff remain in the institution,Water and the Environment,Europe,3,56,5.35714285714286,100,40
3,Others,Safety and Security,Asia and the Pacific,5,103,4.85436893203884,100,6
3,Others,Energy,Europe,2,44,4.54545454545455,100,3
3,Others,Health and Nutrition,Latin America and the Caribbean,7,159,4.40251572327044,100,8
3,Others,Food and Agriculture,Latin America and the Caribbean,5,116,4.31034482758621,100,6
3,Others,Water and the Environment,Latin America and the Caribbean,4,93,4.30107526881721,100,5
3,Trained staff remain in the institution,Energy,Latin America and the Caribbean,1,27,3.7037037037037,100,18
3,Others,Safety and Security,Europe,6,168,3.57142857142857,100,9
3,Others,Safety and Security,Latin America and the Caribbean,3,84,3.57142857142857,100,3
3,Trained staff applying knowledge acquired,Energy,Asia and the Pacific,1,29,3.44827586206897,100,25
3,Others,Water and the Environment,Asia and the Pacific,2,73,2.73972602739726,100,2
3,Others,Industrial Applications/Radiation technology,Europe,1,37,2.7027027027027,100,1
3,Trained staff remain in the institution,Industrial Applications/Radiation technology,Europe,1,37,2.7027027027027,100,27
3,Others,Industrial Applications/Radiation technology,Asia and the Pacific,2,82,2.4390243902439,100,2
3,Others,Health and Nutrition,Asia and the Pacific,3,150,2,100,5
3,Others,Health and Nutrition,Europe,2,112,1.78571428571429,100,3
3,Others,Water and the Environment,Europe,1,56,1.78571428571429,100,1
3,Others,Food and Agriculture,Africa,3,184,1.6304347826087,100,6
3,Others,Energy,Africa,1,63,1.58730158730159,100,4
3,Others,Health and Nutrition,Africa,3,199,1.50753768844221,100,5
3,Others,Food and Agriculture,Asia and the Pacific,2,147,1.36054421768707,100,2
3,Others,Industrial Applications/Radiation technology,Africa,1,77,1.2987012987013,100,2
3,Others,Water and the Environment,Africa,1,83,1.20481927710843,100,2
3,Others,Safety and Security,Africa,2,191,1.04712041884817,100,3
